id,exam_score
753159,70.6
753160,79.7
753161,64.6
753162,58.6
753163,85.8
753164,54.3
753165,75.6
753166,37.6
753167,77.5
753168,42.7
753169,72.6
753170,92.9
753171,52.2
753172,56.3
753173,56.0
753174,71.2
753175,35.2
753176,81.6
753177,58.8
753178,53.2
753179,51.2
753180,64.5
753181,50.8
753182,41.5
753183,78.5
753184,78.9
753185,59.5
753186,62.5
753187,37.1
753188,63.5
753189,86.3
753190,90.7
753191,86.4
753192,46.8
753193,48.1
753194,67.8
753195,68.4
753196,79.8
753197,69.1
753198,73.2
753199,53.8
753200,39.4
753201,68.5
753202,31.4
753203,57.1
753204,80.0
753205,37.7
753206,82.3
753207,65.1
753208,69.7
753209,46.8
753210,46.0
753211,33.7
753212,57.5
753213,42.3
753214,59.6
753215,40.4
753216,78.6
753217,72.8
753218,58.1
753219,52.5
753220,87.9
753221,62.0
753222,68.5
753223,58.5
753224,87.5
753225,71.9
753226,52.3
753227,41.4
753228,64.1
753229,41.9
753230,72.3
753231,88.2
753232,60.6
753233,40.3
753234,58.6
753235,51.6
753236,44.6
753237,64.6
753238,80.6
753239,36.9
753240,52.0
753241,58.2
753242,48.3
753243,95.2
753244,71.1
753245,64.0
753246,46.9
753247,69.0
753248,61.9
753249,78.1
753250,35.9
753251,69.2
753252,78.2
753253,87.0
753254,68.5
753255,75.7
753256,90.9
753257,69.6
753258,72.8
753259,52.0
753260,88.3
753261,71.6
753262,72.9
753263,49.3
753264,74.1
753265,72.1
753266,67.0
753267,62.5
753268,64.2
753269,28.3
753270,74.8
753271,72.8
753272,73.4
753273,34.8
753274,55.2
753275,48.7
753276,68.0
753277,84.0
753278,80.4
753279,37.2
753280,94.2
753281,91.7
753282,52.9
753283,66.8
753284,79.0
753285,87.7
753286,78.3
753287,36.8
753288,84.3
753289,76.2
753290,50.8
753291,52.8
753292,75.4
753293,72.9
753294,51.9
753295,62.6
753296,71.2
753297,84.6
753298,80.0
753299,79.3
753300,45.5
753301,69.4
753302,53.4
753303,40.0
753304,42.3
753305,70.7
753306,49.1
753307,97.1
753308,44.7
753309,54.9
753310,34.6
753311,44.8
753312,74.9
753313,71.4
753314,37.2
753315,67.7
753316,76.6
753317,39.3
753318,47.0
753319,78.4
753320,67.9
753321,85.2
753322,45.4
753323,59.3
753324,60.9
753325,37.0
753326,62.7
753327,64.0
753328,61.2
753329,54.9
753330,58.7
753331,56.2
753332,40.8
753333,73.6
753334,40.7
753335,47.4
753336,79.0
753337,88.2
753338,87.6
753339,74.8
753340,27.4
753341,57.8
753342,56.0
753343,75.1
753344,35.9
753345,77.5
753346,80.6
753347,84.3
753348,76.5
753349,66.4
753350,77.8
753351,64.1
753352,97.2
753353,91.8
753354,43.7
753355,60.1
753356,87.6
753357,87.0
753358,45.3
753359,66.5
753360,60.2
753361,47.8
753362,51.9
753363,66.8
753364,82.7
753365,81.2
753366,48.1
753367,74.3
753368,60.6
753369,46.9
753370,89.3
753371,56.7
753372,61.7
753373,48.6
753374,65.2
753375,70.9
753376,67.6
753377,27.6
753378,49.1
753379,66.9
753380,92.6
753381,75.6
753382,75.1
753383,64.1
753384,49.1
753385,36.9
753386,31.8
753387,49.7
753388,75.9
753389,70.5
753390,56.3
753391,69.6
753392,59.2
753393,47.8
753394,74.4
753395,70.2
753396,69.5
753397,48.3
753398,55.6
753399,42.7
753400,83.7
753401,71.2
753402,97.6
753403,69.3
753404,77.3
753405,51.7
753406,56.6
753407,67.0
753408,60.0
753409,88.4
753410,79.6
753411,92.8
753412,65.6
753413,56.9
753414,73.7
753415,50.5
753416,66.3
753417,71.7
753418,69.1
753419,75.1
753420,50.6
753421,48.9
753422,93.1
753423,77.7
753424,83.4
753425,69.5
753426,60.1
753427,81.1
753428,93.1
753429,83.7
753430,45.1
753431,85.3
753432,70.8
753433,78.1
753434,62.9
753435,65.5
753436,49.4
753437,49.5
753438,76.6
753439,31.9
753440,31.0
753441,71.5
753442,91.6
753443,92.2
753444,31.0
753445,44.3
753446,28.5
753447,75.8
753448,57.0
753449,86.0
753450,60.5
753451,59.0
753452,36.8
753453,80.2
753454,67.2
753455,70.3
753456,38.5
753457,82.1
753458,82.9
753459,36.7
753460,88.5
753461,40.2
753462,73.3
753463,79.8
753464,53.2
753465,76.8
753466,68.2
753467,54.1
753468,72.7
753469,56.0
753470,51.5
753471,73.5
753472,36.4
753473,65.9
753474,41.0
753475,63.5
753476,65.2
753477,87.5
753478,59.3
753479,76.7
753480,86.4
753481,64.8
753482,75.5
753483,42.4
753484,50.2
753485,22.3
753486,61.0
753487,61.0
753488,87.7
753489,73.0
753490,49.0
753491,63.9
753492,47.9
753493,43.6
753494,53.4
753495,76.6
753496,59.1
753497,64.8
753498,91.1
753499,72.0
753500,39.1
753501,90.5
753502,35.7
753503,26.0
753504,59.8
753505,49.2
753506,37.0
753507,80.5
753508,54.5
753509,73.1
753510,69.1
753511,67.8
753512,45.8
753513,73.2
753514,70.4
753515,52.2
753516,82.1
753517,70.3
753518,78.5
753519,70.8
753520,51.0
753521,68.0
753522,43.9
753523,65.0
753524,39.6
753525,68.4
753526,73.9
753527,43.0
753528,71.1
753529,85.5
753530,75.6
753531,50.5
753532,70.6
753533,74.0
753534,41.5
753535,72.4
753536,76.9
753537,41.0
753538,55.1
753539,56.2
753540,60.1
753541,59.4
753542,38.8
753543,90.5
753544,65.6
753545,53.0
753546,81.1
753547,56.1
753548,30.9
753549,30.3
753550,32.0
753551,55.3
753552,79.9
753553,52.6
753554,84.3
753555,59.2
753556,85.0
753557,42.2
753558,71.9
753559,44.5
753560,35.2
753561,31.8
753562,36.9
753563,73.7
753564,89.6
753565,97.1
753566,83.9
753567,65.0
753568,55.9
753569,44.8
753570,96.7
753571,80.2
753572,95.1
753573,76.5
753574,77.3
753575,69.5
753576,65.3
753577,57.8
753578,79.0
753579,85.7
753580,56.0
753581,48.0
753582,72.2
753583,62.5
753584,68.0
753585,74.7
753586,70.6
753587,64.9
753588,82.6
753589,52.2
753590,61.1
753591,44.9
753592,43.3
753593,66.4
753594,64.7
753595,65.4
753596,71.4
753597,63.3
753598,85.8
753599,46.7
753600,44.1
753601,51.1
753602,45.2
753603,42.4
753604,74.2
753605,39.5
753606,92.8
753607,29.9
753608,39.1
753609,61.5
753610,48.5
753611,68.1
753612,68.5
753613,63.8
753614,38.4
753615,51.2
753616,36.8
753617,75.3
753618,49.9
753619,62.9
753620,60.9
753621,42.7
753622,46.2
753623,56.9
753624,77.3
753625,74.5
753626,41.7
753627,57.9
753628,45.1
753629,59.1
753630,68.2
753631,80.1
753632,59.6
753633,73.4
753634,33.6
753635,66.3
753636,76.2
753637,44.5
753638,47.7
753639,60.8
753640,80.5
753641,97.3
753642,69.4
753643,83.1
753644,82.0
753645,43.5
753646,78.8
753647,81.8
753648,89.5
753649,85.2
753650,91.8
753651,80.9
753652,51.0
753653,46.5
753654,91.2
753655,70.2
753656,52.8
753657,54.9
753658,54.1
753659,77.4
753660,35.7
753661,68.1
753662,65.6
753663,76.8
753664,35.0
753665,49.4
753666,89.0
753667,92.5
753668,56.3
753669,77.4
753670,77.9
753671,30.3
753672,66.9
753673,27.6
753674,54.3
753675,28.9
753676,49.2
753677,49.5
753678,81.9
753679,84.4
753680,55.8
753681,41.9
753682,63.3
753683,74.8
753684,72.5
753685,34.7
753686,82.9
753687,68.2
753688,81.0
753689,72.6
753690,28.6
753691,49.4
753692,54.4
753693,43.1
753694,69.0
753695,69.0
753696,30.3
753697,60.5
753698,57.6
753699,66.7
753700,56.9
753701,63.4
753702,55.4
753703,52.9
753704,75.5
753705,87.3
753706,56.4
753707,58.2
753708,53.6
753709,80.1
753710,62.0
753711,67.7
753712,93.1
753713,52.5
753714,52.2
753715,67.3
753716,61.2
753717,35.0
753718,74.9
753719,60.3
753720,40.0
753721,39.8
753722,97.7
753723,85.2
753724,78.0
753725,32.5
753726,62.2
753727,71.6
753728,73.0
753729,79.1
753730,90.0
753731,55.4
753732,42.7
753733,66.1
753734,72.9
753735,49.9
753736,78.0
753737,62.9
753738,74.5
753739,61.5
753740,83.9
753741,67.4
753742,74.1
753743,44.2
753744,53.2
753745,86.2
753746,30.2
753747,83.9
753748,48.4
753749,51.7
753750,85.6
753751,74.3
753752,85.1
753753,49.7
753754,61.5
753755,55.3
753756,67.5
753757,84.1
753758,80.7
753759,73.5
753760,85.9
753761,56.2
753762,63.7
753763,77.1
753764,68.6
753765,71.7
753766,68.7
753767,89.6
753768,68.5
753769,73.0
753770,43.8
753771,46.7
753772,65.6
753773,61.7
753774,38.4
753775,70.7
753776,87.4
753777,44.7
753778,84.0
753779,45.4
753780,73.3
753781,70.6
753782,51.6
753783,61.2
753784,69.2
753785,90.3
753786,50.5
753787,91.3
753788,45.1
753789,54.6
753790,48.5
753791,90.7
753792,43.0
753793,63.9
753794,57.2
753795,51.1
753796,86.3
753797,59.7
753798,83.7
753799,58.1
753800,66.1
753801,68.7
753802,82.1
753803,51.8
753804,73.6
753805,90.0
753806,59.2
753807,91.6
753808,62.9
753809,87.6
753810,81.7
753811,75.5
753812,72.5
753813,76.7
753814,25.9
753815,75.1
753816,44.1
753817,68.9
753818,31.3
753819,37.1
753820,70.9
753821,54.8
753822,72.7
753823,82.8
753824,85.3
753825,88.4
753826,44.0
753827,45.0
753828,69.4
753829,65.4
753830,54.1
753831,61.5
753832,62.2
753833,73.7
753834,80.0
753835,88.1
753836,91.5
753837,47.9
753838,68.2
753839,77.6
753840,54.2
753841,81.4
753842,48.3
753843,70.8
753844,56.9
753845,79.5
753846,39.2
753847,78.5
753848,45.1
753849,67.8
753850,97.6
753851,51.6
753852,72.6
753853,48.8
753854,59.9
753855,71.4
753856,60.3
753857,80.2
753858,76.2
753859,53.9
753860,33.6
753861,45.0
753862,70.8
753863,63.6
753864,63.5
753865,44.9
753866,97.7
753867,85.9
753868,37.6
753869,89.3
753870,40.4
753871,56.9
753872,50.7
753873,60.5
753874,75.6
753875,78.4
753876,77.6
753877,96.0
753878,51.8
753879,67.2
753880,50.5
753881,84.6
753882,39.8
753883,72.4
753884,51.6
753885,61.2
753886,94.9
753887,59.4
753888,83.1
753889,38.8
753890,78.6
753891,84.3
753892,20.9
753893,96.9
753894,91.9
753895,79.5
753896,37.0
753897,60.1
753898,78.8
753899,88.5
753900,86.0
753901,54.7
753902,48.8
753903,90.1
753904,67.5
753905,58.8
753906,37.1
753907,57.9
753908,53.5
753909,95.5
753910,96.5
753911,42.3
753912,44.7
753913,84.1
753914,36.6
753915,69.1
753916,66.9
753917,64.0
753918,73.4
753919,70.8
753920,68.5
753921,37.9
753922,60.9
753923,64.4
753924,93.3
753925,88.5
753926,57.9
753927,44.5
753928,38.8
753929,92.6
753930,46.3
753931,41.6
753932,35.0
753933,92.4
753934,56.7
753935,57.4
753936,46.9
753937,83.7
753938,47.1
753939,52.3
753940,74.7
753941,82.0
753942,77.6
753943,38.2
753944,57.2
753945,47.8
753946,57.1
753947,77.8
753948,79.0
753949,68.6
753950,83.0
753951,48.1
753952,85.1
753953,84.2
753954,39.4
753955,57.4
753956,74.3
753957,56.0
753958,82.5
753959,67.3
753960,44.1
753961,88.3
753962,42.5
753963,58.7
753964,63.9
753965,86.6
753966,84.1
753967,52.8
753968,68.0
753969,60.1
753970,75.8
753971,36.8
753972,93.6
753973,86.3
753974,36.2
753975,89.4
753976,35.3
753977,92.4
753978,68.5
753979,85.6
753980,54.1
753981,51.0
753982,78.9
753983,82.5
753984,66.4
753985,44.3
753986,68.5
753987,74.5
753988,91.7
753989,79.0
753990,38.6
753991,77.7
753992,59.1
753993,51.7
753994,71.5
753995,89.6
753996,86.0
753997,48.7
753998,87.4
753999,58.7
754000,71.4
754001,66.8
754002,52.2
754003,44.9
754004,67.8
754005,35.9
754006,49.4
754007,38.2
754008,86.1
754009,53.5
754010,47.9
754011,59.8
754012,84.1
754013,93.4
754014,49.3
754015,69.7
754016,56.9
754017,90.8
754018,70.0
754019,74.5
754020,94.8
754021,68.9
754022,47.9
754023,68.4
754024,84.2
754025,44.2
754026,57.2
754027,72.0
754028,54.3
754029,72.0
754030,34.5
754031,84.6
754032,51.3
754033,47.8
754034,39.5
754035,21.9
754036,44.1
754037,54.5
754038,72.0
754039,68.6
754040,90.5
754041,91.4
754042,39.9
754043,36.8
754044,63.2
754045,53.7
754046,75.7
754047,81.0
754048,58.2
754049,40.6
754050,38.6
754051,90.7
754052,86.1
754053,62.0
754054,24.1
754055,61.1
754056,80.6
754057,69.6
754058,68.9
754059,50.4
754060,79.7
754061,77.2
754062,50.0
754063,72.0
754064,34.3
754065,70.7
754066,64.8
754067,56.2
754068,93.2
754069,45.9
754070,82.5
754071,53.0
754072,57.5
754073,28.8
754074,63.6
754075,65.0
754076,72.7
754077,76.9
754078,60.8
754079,89.3
754080,65.8
754081,72.1
754082,71.8
754083,55.9
754084,78.6
754085,84.9
754086,33.2
754087,75.6
754088,57.9
754089,81.2
754090,36.5
754091,71.3
754092,70.8
754093,51.2
754094,39.1
754095,70.3
754096,49.5
754097,66.4
754098,31.5
754099,48.7
754100,53.5
754101,78.6
754102,41.9
754103,82.1
754104,67.8
754105,18.0
754106,82.1
754107,93.5
754108,80.2
754109,93.5
754110,81.8
754111,40.7
754112,36.7
754113,54.6
754114,86.4
754115,74.0
754116,53.5
754117,59.5
754118,68.9
754119,49.5
754120,42.3
754121,82.2
754122,79.5
754123,64.9
754124,53.1
754125,38.6
754126,74.9
754127,71.9
754128,80.0
754129,67.7
754130,46.6
754131,71.2
754132,68.2
754133,91.2
754134,29.2
754135,50.6
754136,47.8
754137,83.0
754138,76.1
754139,51.8
754140,62.6
754141,43.6
754142,48.6
754143,70.8
754144,67.8
754145,65.2
754146,33.2
754147,65.8
754148,43.0
754149,63.0
754150,76.3
754151,63.1
754152,46.5
754153,57.9
754154,34.9
754155,45.7
754156,54.1
754157,74.7
754158,50.2
754159,45.6
754160,73.7
754161,44.5
754162,56.4
754163,56.0
754164,81.0
754165,74.2
754166,65.6
754167,68.0
754168,26.7
754169,31.3
754170,93.5
754171,57.1
754172,70.3
754173,69.9
754174,75.3
754175,34.5
754176,66.1
754177,46.1
754178,46.1
754179,57.0
754180,63.3
754181,32.3
754182,82.9
754183,30.0
754184,90.5
754185,35.0
754186,94.2
754187,40.5
754188,61.3
754189,74.7
754190,39.5
754191,53.1
754192,56.4
754193,50.2
754194,38.2
754195,50.2
754196,81.1
754197,40.2
754198,57.1
754199,62.3
754200,60.5
754201,75.5
754202,78.6
754203,52.5
754204,66.5
754205,73.5
754206,90.9
754207,66.3
754208,84.5
754209,52.2
754210,43.4
754211,70.8
754212,71.4
754213,75.3
754214,90.3
754215,74.7
754216,85.0
754217,35.8
754218,27.8
754219,66.7
754220,57.4
754221,35.9
754222,49.6
754223,76.4
754224,63.2
754225,44.9
754226,54.9
754227,53.4
754228,63.2
754229,50.6
754230,81.1
754231,72.9
754232,67.2
754233,49.2
754234,54.2
754235,36.4
754236,81.5
754237,58.4
754238,71.7
754239,47.8
754240,31.0
754241,39.7
754242,68.1
754243,35.3
754244,45.2
754245,42.0
754246,60.7
754247,66.6
754248,68.1
754249,49.0
754250,67.7
754251,68.5
754252,56.6
754253,75.3
754254,47.3
754255,78.6
754256,77.0
754257,68.5
754258,43.4
754259,31.1
754260,67.9
754261,83.0
754262,76.4
754263,61.6
754264,90.0
754265,63.5
754266,72.5
754267,67.7
754268,77.0
754269,60.7
754270,72.6
754271,73.4
754272,85.6
754273,51.7
754274,42.1
754275,53.6
754276,75.4
754277,49.7
754278,34.7
754279,59.6
754280,89.5
754281,53.4
754282,37.2
754283,30.4
754284,92.9
754285,64.1
754286,56.3
754287,63.9
754288,48.5
754289,67.6
754290,42.7
754291,46.8
754292,92.8
754293,72.1
754294,84.6
754295,83.3
754296,73.9
754297,30.7
754298,33.0
754299,38.3
754300,49.0
754301,94.3
754302,85.4
754303,82.0
754304,83.7
754305,71.9
754306,56.1
754307,57.3
754308,60.0
754309,69.9
754310,93.1
754311,57.3
754312,56.2
754313,66.4
754314,76.9
754315,52.9
754316,38.7
754317,42.1
754318,48.1
754319,42.9
754320,74.8
754321,32.9
754322,77.0
754323,67.4
754324,76.9
754325,55.3
754326,51.5
754327,90.0
754328,53.8
754329,65.4
754330,60.1
754331,51.5
754332,79.8
754333,51.7
754334,51.7
754335,43.0
754336,44.5
754337,34.3
754338,81.3
754339,49.3
754340,33.0
754341,67.4
754342,83.7
754343,74.9
754344,93.2
754345,82.7
754346,82.4
754347,48.9
754348,50.0
754349,77.5
754350,61.4
754351,33.2
754352,53.5
754353,37.6
754354,84.4
754355,54.8
754356,49.1
754357,55.1
754358,41.0
754359,54.7
754360,40.1
754361,79.6
754362,71.8
754363,83.8
754364,49.6
754365,88.2
754366,89.4
754367,48.3
754368,53.4
754369,61.6
754370,71.4
754371,83.2
754372,50.2
754373,69.4
754374,50.0
754375,76.6
754376,55.3
754377,77.0
754378,66.2
754379,80.0
754380,71.0
754381,62.5
754382,49.0
754383,34.1
754384,71.6
754385,91.4
754386,59.1
754387,84.7
754388,84.1
754389,76.4
754390,42.2
754391,38.5
754392,51.6
754393,77.1
754394,80.5
754395,76.2
754396,23.8
754397,40.8
754398,74.8
754399,71.1
754400,43.9
754401,61.7
754402,78.4
754403,73.7
754404,67.2
754405,40.7
754406,31.5
754407,58.2
754408,53.8
754409,50.2
754410,53.3
754411,44.2
754412,38.8
754413,34.9
754414,70.5
754415,91.0
754416,42.9
754417,89.2
754418,49.0
754419,61.4
754420,55.6
754421,71.8
754422,46.3
754423,59.0
754424,50.7
754425,51.4
754426,99.6
754427,74.0
754428,78.5
754429,68.6
754430,69.4
754431,72.0
754432,69.6
754433,75.1
754434,28.1
754435,37.4
754436,45.3
754437,87.3
754438,64.0
754439,73.5
754440,64.0
754441,93.8
754442,61.7
754443,52.2
754444,90.2
754445,61.3
754446,68.4
754447,72.5
754448,92.3
754449,47.3
754450,62.2
754451,81.0
754452,53.6
754453,62.2
754454,59.8
754455,59.6
754456,69.9
754457,85.9
754458,47.2
754459,54.4
754460,54.0
754461,41.0
754462,60.3
754463,63.6
754464,54.6
754465,45.0
754466,41.5
754467,46.9
754468,89.5
754469,77.8
754470,44.1
754471,78.1
754472,93.9
754473,58.8
754474,84.4
754475,76.9
754476,61.4
754477,94.5
754478,60.2
754479,57.5
754480,81.0
754481,54.7
754482,81.2
754483,63.6
754484,71.5
754485,44.6
754486,74.3
754487,40.0
754488,45.2
754489,59.5
754490,93.9
754491,44.9
754492,35.6
754493,72.1
754494,44.2
754495,55.9
754496,71.4
754497,67.4
754498,62.3
754499,50.3
754500,67.3
754501,77.3
754502,44.5
754503,58.7
754504,74.9
754505,68.7
754506,85.6
754507,75.2
754508,79.2
754509,98.5
754510,57.7
754511,65.3
754512,81.2
754513,80.1
754514,58.0
754515,71.8
754516,39.5
754517,85.3
754518,43.5
754519,72.7
754520,65.9
754521,40.9
754522,68.3
754523,67.6
754524,59.7
754525,70.4
754526,74.6
754527,49.4
754528,40.1
754529,77.6
754530,80.4
754531,64.9
754532,82.3
754533,41.7
754534,62.7
754535,84.9
754536,40.3
754537,68.4
754538,95.1
754539,42.2
754540,66.7
754541,77.9
754542,41.6
754543,81.0
754544,50.0
754545,65.0
754546,73.0
754547,78.7
754548,55.6
754549,33.9
754550,42.0
754551,70.2
754552,50.7
754553,58.6
754554,89.4
754555,34.4
754556,82.3
754557,77.9
754558,70.4
754559,77.3
754560,76.4
754561,85.4
754562,80.4
754563,71.7
754564,83.2
754565,69.7
754566,54.2
754567,48.0
754568,52.8
754569,59.1
754570,35.4
754571,63.7
754572,47.2
754573,37.3
754574,73.0
754575,66.5
754576,51.9
754577,77.2
754578,45.9
754579,78.1
754580,65.7
754581,46.5
754582,48.6
754583,79.5
754584,59.9
754585,75.9
754586,88.4
754587,59.9
754588,52.8
754589,45.5
754590,72.2
754591,87.7
754592,42.0
754593,53.6
754594,30.9
754595,44.4
754596,48.8
754597,69.1
754598,54.6
754599,82.4
754600,73.5
754601,55.6
754602,49.1
754603,94.5
754604,74.0
754605,62.2
754606,44.9
754607,68.5
754608,34.4
754609,27.6
754610,41.7
754611,43.1
754612,75.6
754613,41.6
754614,77.6
754615,31.4
754616,44.1
754617,70.4
754618,63.0
754619,85.3
754620,75.7
754621,57.0
754622,76.9
754623,85.3
754624,61.5
754625,73.3
754626,85.6
754627,76.9
754628,73.9
754629,64.2
754630,80.8
754631,53.9
754632,43.2
754633,78.4
754634,46.7
754635,97.2
754636,51.1
754637,37.3
754638,86.7
754639,65.0
754640,40.7
754641,72.9
754642,65.3
754643,54.5
754644,84.3
754645,95.2
754646,48.4
754647,67.4
754648,48.9
754649,54.7
754650,68.4
754651,89.7
754652,40.3
754653,80.2
754654,82.3
754655,80.7
754656,82.8
754657,74.8
754658,38.8
754659,70.1
754660,72.3
754661,45.4
754662,33.2
754663,78.2
754664,44.7
754665,81.1
754666,54.4
754667,46.2
754668,48.2
754669,64.3
754670,73.3
754671,65.7
754672,80.2
754673,54.4
754674,50.6
754675,87.4
754676,57.8
754677,34.8
754678,38.4
754679,46.1
754680,66.1
754681,51.5
754682,42.3
754683,53.3
754684,64.0
754685,78.8
754686,49.4
754687,52.1
754688,90.8
754689,67.0
754690,38.0
754691,73.2
754692,79.8
754693,80.7
754694,83.6
754695,39.9
754696,43.3
754697,25.0
754698,51.2
754699,85.7
754700,88.0
754701,82.5
754702,62.1
754703,73.6
754704,65.9
754705,42.2
754706,76.7
754707,47.5
754708,59.8
754709,66.8
754710,76.9
754711,55.8
754712,64.3
754713,76.7
754714,72.3
754715,65.0
754716,67.0
754717,37.7
754718,84.8
754719,35.1
754720,75.2
754721,50.2
754722,58.8
754723,50.0
754724,82.3
754725,44.8
754726,39.3
754727,71.7
754728,71.1
754729,56.1
754730,52.1
754731,89.3
754732,29.6
754733,54.0
754734,68.3
754735,62.8
754736,66.2
754737,35.7
754738,58.4
754739,47.3
754740,56.1
754741,39.7
754742,93.7
754743,72.8
754744,55.3
754745,83.8
754746,32.9
754747,83.6
754748,44.6
754749,63.1
754750,80.8
754751,48.2
754752,93.8
754753,94.2
754754,54.5
754755,72.6
754756,65.5
754757,47.6
754758,72.0
754759,30.4
754760,54.7
754761,47.7
754762,78.2
754763,70.1
754764,73.1
754765,63.3
754766,63.6
754767,85.8
754768,48.0
754769,71.4
754770,51.4
754771,47.9
754772,70.6
754773,34.3
754774,41.1
754775,65.9
754776,60.7
754777,76.6
754778,72.7
754779,39.2
754780,77.1
754781,54.0
754782,98.5
754783,47.6
754784,57.9
754785,53.4
754786,73.1
754787,73.5
754788,44.3
754789,71.0
754790,54.6
754791,40.0
754792,70.8
754793,39.4
754794,57.8
754795,81.3
754796,40.3
754797,70.9
754798,91.6
754799,58.0
754800,46.5
754801,37.1
754802,52.8
754803,85.4
754804,30.2
754805,75.1
754806,56.3
754807,67.8
754808,43.2
754809,71.9
754810,57.3
754811,79.6
754812,47.3
754813,84.3
754814,47.8
754815,36.4
754816,78.1
754817,83.9
754818,45.5
754819,84.2
754820,67.1
754821,75.1
754822,67.5
754823,35.8
754824,81.6
754825,74.7
754826,57.2
754827,46.9
754828,51.9
754829,74.2
754830,58.1
754831,45.5
754832,80.8
754833,60.0
754834,80.5
754835,64.7
754836,81.6
754837,56.5
754838,52.0
754839,96.0
754840,75.3
754841,53.5
754842,54.9
754843,42.4
754844,50.4
754845,47.0
754846,83.1
754847,49.5
754848,81.7
754849,66.8
754850,65.9
754851,71.3
754852,32.7
754853,88.9
754854,93.8
754855,54.8
754856,91.0
754857,42.9
754858,35.3
754859,42.8
754860,58.8
754861,61.6
754862,72.2
754863,78.5
754864,53.8
754865,73.9
754866,59.5
754867,49.3
754868,53.5
754869,76.3
754870,69.9
754871,45.1
754872,69.7
754873,52.7
754874,77.6
754875,76.7
754876,73.5
754877,35.9
754878,58.8
754879,51.6
754880,75.8
754881,52.2
754882,72.7
754883,64.2
754884,72.8
754885,69.7
754886,60.5
754887,35.6
754888,42.3
754889,54.4
754890,79.2
754891,55.8
754892,52.9
754893,58.5
754894,79.5
754895,87.0
754896,46.5
754897,49.9
754898,61.4
754899,54.4
754900,62.9
754901,64.4
754902,75.9
754903,90.5
754904,59.0
754905,50.7
754906,75.5
754907,80.9
754908,65.6
754909,94.7
