id,exam_score
644808,67.1
644809,70.8
644810,67.2
644811,35.8
644812,86.3
644813,44.6
644814,86.6
644815,39.0
644816,67.8
644817,76.0
644818,71.0
644819,74.9
644820,95.6
644821,93.4
644822,47.2
644823,79.7
644824,61.8
644825,47.6
644826,52.2
644827,53.2
644828,26.6
644829,45.0
644830,69.6
644831,77.3
644832,59.2
644833,66.0
644834,44.7
644835,74.5
644836,39.4
644837,65.2
644838,72.5
644839,80.4
644840,27.3
644841,49.1
644842,88.8
644843,52.7
644844,43.0
644845,81.7
644846,75.1
644847,52.6
644848,50.3
644849,40.8
644850,34.6
644851,88.8
644852,76.3
644853,54.6
644854,29.0
644855,62.4
644856,50.9
644857,78.7
644858,49.1
644859,56.9
644860,60.9
644861,75.9
644862,73.7
644863,49.0
644864,85.8
644865,40.0
644866,58.2
644867,59.4
644868,65.6
644869,86.3
644870,51.8
644871,61.0
644872,62.9
644873,44.6
644874,56.2
644875,55.5
644876,66.6
644877,77.9
644878,44.3
644879,67.5
644880,56.8
644881,86.7
644882,48.0
644883,73.3
644884,42.0
644885,48.2
644886,79.9
644887,49.4
644888,78.0
644889,93.4
644890,90.7
644891,63.9
644892,89.4
644893,70.3
644894,62.2
644895,60.9
644896,72.6
644897,51.3
644898,67.7
644899,47.7
644900,76.7
644901,70.6
644902,74.2
644903,58.8
644904,39.1
644905,85.9
644906,68.0
644907,76.8
644908,87.6
644909,57.5
644910,65.9
644911,45.2
644912,82.3
644913,59.2
644914,61.8
644915,66.0
644916,59.2
644917,20.8
644918,37.0
644919,77.9
644920,71.5
644921,75.9
644922,40.8
644923,89.4
644924,19.0
644925,82.8
644926,58.6
644927,59.3
644928,60.7
644929,74.1
644930,54.8
644931,65.6
644932,79.7
644933,78.3
644934,81.2
644935,72.2
644936,50.6
644937,39.1
644938,70.2
644939,38.9
644940,91.2
644941,43.7
644942,55.0
644943,37.0
644944,67.4
644945,54.6
644946,88.6
644947,42.7
644948,77.6
644949,90.8
644950,87.4
644951,81.7
644952,50.4
644953,66.7
644954,85.1
644955,63.7
644956,60.4
644957,95.2
644958,50.5
644959,49.9
644960,61.3
644961,65.8
644962,63.2
644963,81.0
644964,72.4
644965,85.7
644966,75.4
644967,87.7
644968,67.9
644969,45.7
644970,62.4
644971,45.2
644972,59.2
644973,75.1
644974,45.1
644975,52.4
644976,68.6
644977,93.4
644978,67.2
644979,57.7
644980,75.6
644981,64.7
644982,54.9
644983,56.2
644984,47.3
644985,75.6
644986,40.2
644987,83.0
644988,55.2
644989,85.1
644990,33.8
644991,55.2
644992,50.2
644993,69.0
644994,94.3
644995,53.9
644996,27.8
644997,74.3
644998,71.9
644999,83.5
645000,76.7
645001,55.0
645002,50.7
645003,81.7
645004,71.1
645005,61.5
645006,58.5
645007,22.5
645008,56.6
645009,58.4
645010,66.0
645011,55.1
645012,80.3
645013,98.4
645014,63.1
645015,39.7
645016,57.5
645017,49.6
645018,49.5
645019,72.9
645020,42.8
645021,64.3
645022,48.3
645023,57.4
645024,38.4
645025,74.8
645026,31.7
645027,90.4
645028,78.3
645029,47.6
645030,50.2
645031,62.1
645032,66.3
645033,41.9
645034,70.3
645035,61.2
645036,48.2
645037,58.4
645038,65.1
645039,59.7
645040,39.5
645041,78.0
645042,66.1
645043,63.5
645044,95.5
645045,63.4
645046,69.5
645047,34.2
645048,64.4
645049,70.7
645050,56.7
645051,61.3
645052,64.2
645053,77.0
645054,79.1
645055,58.2
645056,76.7
645057,80.0
645058,62.3
645059,40.8
645060,86.2
645061,36.7
645062,38.3
645063,52.1
645064,31.0
645065,52.2
645066,41.9
645067,79.3
645068,78.6
645069,64.0
645070,63.3
645071,67.0
645072,88.0
645073,77.2
645074,72.2
645075,46.7
645076,35.6
645077,41.8
645078,67.2
645079,84.3
645080,91.3
645081,39.2
645082,90.1
645083,48.0
645084,63.9
645085,70.2
645086,34.5
645087,80.6
645088,48.8
645089,50.8
645090,34.3
645091,40.6
645092,81.2
645093,68.2
645094,81.6
645095,62.6
645096,48.8
645097,32.8
645098,48.7
645099,51.3
645100,88.6
645101,76.1
645102,87.1
645103,78.9
645104,79.8
645105,63.2
645106,43.4
645107,74.3
645108,60.3
645109,50.3
645110,38.5
645111,46.0
645112,77.1
645113,82.8
645114,58.8
645115,76.6
645116,72.9
645117,68.2
645118,80.6
645119,40.9
645120,78.0
645121,58.2
645122,57.0
645123,65.2
645124,81.2
645125,87.8
645126,52.5
645127,54.3
645128,67.1
645129,36.8
645130,65.1
645131,52.4
645132,46.0
645133,25.9
645134,35.9
645135,87.0
645136,64.7
645137,60.7
645138,35.7
645139,54.0
645140,67.5
645141,61.4
645142,63.1
645143,70.9
645144,65.1
645145,79.6
645146,66.5
645147,86.7
645148,78.7
645149,64.1
645150,48.1
645151,64.3
645152,53.1
645153,67.1
645154,93.6
645155,94.7
645156,59.3
645157,59.0
645158,58.4
645159,29.7
645160,51.7
645161,78.5
645162,56.1
645163,97.5
645164,63.4
645165,79.1
645166,74.4
645167,70.3
645168,87.0
645169,59.7
645170,88.0
645171,42.1
645172,85.3
645173,35.0
645174,57.5
645175,37.0
645176,80.1
645177,73.6
645178,67.7
645179,76.9
645180,83.4
645181,67.3
645182,70.9
645183,39.6
645184,38.5
645185,42.4
645186,88.5
645187,42.8
645188,69.6
645189,62.4
645190,64.5
645191,44.5
645192,77.7
645193,59.5
645194,67.6
645195,82.4
645196,57.2
645197,55.4
645198,40.1
645199,62.7
645200,83.4
645201,57.6
645202,58.8
645203,93.8
645204,38.4
645205,55.4
645206,84.5
645207,94.1
645208,73.3
645209,65.8
645210,60.0
645211,46.4
645212,84.1
645213,89.6
645214,64.3
645215,54.1
645216,35.9
645217,57.0
645218,46.4
645219,70.1
645220,26.4
645221,79.2
645222,45.1
645223,44.1
645224,51.4
645225,89.2
645226,44.1
645227,46.2
645228,56.4
645229,66.3
645230,68.1
645231,62.0
645232,46.6
645233,41.3
645234,57.4
645235,54.5
645236,54.6
645237,49.1
645238,58.6
645239,54.9
645240,40.7
645241,83.6
645242,79.0
645243,75.5
645244,68.0
645245,66.9
645246,79.8
645247,49.3
645248,36.1
645249,69.1
645250,34.1
645251,78.5
645252,67.4
645253,74.1
645254,49.8
645255,70.5
645256,35.6
645257,70.4
645258,74.2
645259,38.8
645260,39.6
645261,40.7
645262,74.8
645263,44.4
645264,67.2
645265,57.4
645266,75.2
645267,56.2
645268,60.5
645269,91.6
645270,70.9
645271,93.5
645272,60.2
645273,54.7
645274,44.5
645275,82.4
645276,64.2
645277,83.6
645278,30.9
645279,21.9
645280,60.8
645281,51.8
645282,56.4
645283,35.3
645284,50.2
645285,50.5
645286,67.2
645287,58.7
645288,51.6
645289,65.1
645290,53.1
645291,59.7
645292,96.5
645293,85.8
645294,49.0
645295,55.0
645296,52.4
645297,52.9
645298,57.8
645299,63.1
645300,50.2
645301,72.3
645302,71.4
645303,82.0
645304,65.9
645305,65.0
645306,48.2
645307,61.0
645308,56.3
645309,64.5
645310,56.9
645311,65.6
645312,90.0
645313,58.3
645314,58.9
645315,56.1
645316,44.6
645317,65.9
645318,58.8
645319,93.1
645320,74.0
645321,66.7
645322,42.8
645323,64.4
645324,62.9
645325,46.3
645326,45.5
645327,51.9
645328,69.4
645329,80.2
645330,37.5
645331,88.3
645332,92.5
645333,76.9
645334,62.3
645335,67.3
645336,39.7
645337,81.0
645338,73.5
645339,45.6
645340,79.8
645341,62.2
645342,42.8
645343,70.8
645344,91.2
645345,52.1
645346,73.0
645347,46.7
645348,93.1
645349,73.8
645350,87.1
645351,45.4
645352,30.2
645353,68.4
645354,76.5
645355,77.2
645356,61.6
645357,50.7
645358,67.8
645359,82.8
645360,67.6
645361,84.3
645362,40.2
645363,48.6
645364,68.1
645365,76.0
645366,45.6
645367,34.2
645368,40.7
645369,49.5
645370,49.9
645371,60.2
645372,72.0
645373,73.2
645374,76.7
645375,70.6
645376,41.9
645377,50.3
645378,70.8
645379,83.4
645380,68.9
645381,83.1
645382,95.5
645383,89.0
645384,42.6
645385,49.5
645386,69.4
645387,74.5
645388,28.5
645389,65.6
645390,24.7
645391,30.9
645392,60.6
645393,51.2
645394,37.8
645395,79.1
645396,73.2
645397,80.5
645398,84.8
645399,74.2
645400,36.1
645401,45.0
645402,51.8
645403,65.7
645404,84.4
645405,35.4
645406,30.1
645407,89.5
645408,67.7
645409,27.8
645410,23.1
645411,96.2
645412,69.9
645413,86.9
645414,39.5
645415,49.2
645416,78.9
645417,62.0
645418,61.6
645419,55.9
645420,45.3
645421,72.6
645422,47.2
645423,54.6
645424,64.2
645425,60.9
645426,80.0
645427,90.6
645428,41.8
645429,70.9
645430,43.3
645431,58.5
645432,59.6
645433,66.6
645434,73.9
645435,89.2
645436,78.8
645437,68.7
645438,51.6
645439,73.2
645440,59.8
645441,34.8
645442,52.2
645443,82.4
645444,77.3
645445,72.7
645446,33.0
645447,51.4
645448,48.8
645449,26.6
645450,62.7
645451,70.5
645452,71.5
645453,40.1
645454,68.0
645455,83.6
645456,53.7
645457,40.7
645458,49.9
645459,71.4
645460,68.7
645461,58.6
645462,75.0
645463,67.5
645464,77.3
645465,66.3
645466,72.1
645467,68.3
645468,42.4
645469,49.0
645470,72.9
645471,79.0
645472,28.6
645473,65.3
645474,54.0
645475,60.7
645476,43.1
645477,78.6
645478,55.0
645479,73.0
645480,49.4
645481,65.5
645482,41.5
645483,30.5
645484,48.3
645485,39.2
645486,73.0
645487,48.1
645488,54.0
645489,28.0
645490,51.0
645491,44.2
645492,56.0
645493,70.6
645494,38.9
645495,42.6
645496,64.0
645497,44.3
645498,68.4
645499,58.4
645500,83.6
645501,70.6
645502,73.8
645503,65.9
645504,75.7
645505,50.3
645506,51.4
645507,35.5
645508,54.1
645509,70.0
645510,43.7
645511,83.0
645512,85.3
645513,49.1
645514,79.9
645515,39.0
645516,94.2
645517,42.2
645518,68.7
645519,67.1
645520,62.3
645521,49.4
645522,95.8
645523,55.4
645524,64.7
645525,74.6
645526,85.8
645527,81.6
645528,62.9
645529,52.6
645530,59.4
645531,82.8
645532,90.1
645533,66.4
645534,92.6
645535,68.9
645536,42.0
645537,60.1
645538,43.2
645539,78.1
645540,50.4
645541,42.9
645542,72.4
645543,45.2
645544,63.6
645545,75.4
645546,79.1
645547,58.5
645548,69.7
645549,68.5
645550,71.7
645551,70.3
645552,38.0
645553,49.0
645554,73.6
645555,64.3
645556,48.9
645557,36.3
645558,81.0
645559,74.8
645560,81.5
645561,54.8
645562,61.6
645563,47.3
645564,45.7
645565,55.2
645566,55.6
645567,68.3
645568,71.7
645569,63.4
645570,64.4
645571,44.0
645572,62.9
645573,59.9
645574,74.8
645575,79.8
645576,45.1
645577,73.7
645578,81.2
645579,62.7
645580,72.5
645581,42.3
645582,93.5
645583,30.4
645584,36.7
645585,54.7
645586,64.7
645587,70.3
645588,48.2
645589,74.1
645590,37.0
645591,77.9
645592,65.6
645593,60.1
645594,68.5
645595,38.6
645596,63.2
645597,63.9
645598,75.9
645599,70.5
645600,69.9
645601,87.1
645602,35.9
645603,35.3
645604,84.1
645605,28.8
645606,59.2
645607,32.5
645608,61.8
645609,74.6
645610,69.1
645611,65.0
645612,70.0
645613,37.7
645614,83.1
645615,49.4
645616,29.8
645617,64.4
645618,42.5
645619,39.0
645620,74.6
645621,59.5
645622,54.8
645623,73.3
645624,51.5
645625,50.5
645626,51.5
645627,56.0
645628,71.0
645629,63.9
645630,73.9
645631,63.9
645632,61.6
645633,90.6
645634,53.1
645635,40.8
645636,56.9
645637,80.9
645638,71.4
645639,51.5
645640,60.2
645641,68.0
645642,57.8
645643,51.0
645644,55.1
645645,53.7
645646,82.8
645647,81.1
645648,37.6
645649,82.5
645650,73.9
645651,76.8
645652,59.7
645653,83.9
645654,69.8
645655,34.0
645656,52.1
645657,77.2
645658,79.8
645659,61.9
645660,72.9
645661,71.6
645662,21.4
645663,64.6
645664,65.9
645665,62.7
645666,82.3
645667,37.3
645668,55.8
645669,68.9
645670,69.8
645671,65.5
645672,83.3
645673,33.5
645674,98.8
645675,71.6
645676,83.6
645677,60.2
645678,69.5
645679,61.8
645680,71.9
645681,46.3
645682,82.8
645683,33.6
645684,56.6
645685,66.5
645686,62.4
645687,78.8
645688,55.5
645689,37.2
645690,49.7
645691,63.0
645692,53.5
645693,69.2
645694,52.0
645695,54.7
645696,70.9
645697,77.9
645698,32.4
645699,58.4
645700,64.3
645701,40.9
645702,61.8
645703,92.2
645704,58.0
645705,52.2
645706,56.0
645707,74.1
645708,55.4
645709,74.4
645710,38.8
645711,51.0
645712,76.3
645713,38.0
645714,31.5
645715,77.3
645716,55.6
645717,77.1
645718,53.7
645719,69.4
645720,84.2
645721,61.9
645722,68.0
645723,55.4
645724,42.8
645725,42.4
645726,84.9
645727,72.9
645728,47.7
645729,68.3
645730,66.6
645731,53.2
645732,70.3
645733,46.4
645734,65.0
645735,47.9
645736,62.9
645737,85.1
645738,60.9
645739,84.5
645740,91.6
645741,78.4
645742,45.6
645743,41.2
645744,70.2
645745,54.0
645746,41.9
645747,83.0
645748,61.2
645749,33.2
645750,65.5
645751,56.0
645752,77.9
645753,66.4
645754,62.5
645755,61.6
645756,70.6
645757,75.6
645758,74.1
645759,66.7
645760,70.3
645761,77.9
645762,89.5
645763,81.7
645764,51.2
645765,64.5
645766,63.8
645767,43.4
645768,67.5
645769,86.3
645770,38.6
645771,65.3
645772,51.3
645773,63.0
645774,50.9
645775,42.9
645776,48.2
645777,86.4
645778,79.1
645779,62.3
645780,62.2
645781,61.3
645782,68.0
645783,82.7
645784,51.2
645785,90.0
645786,46.7
645787,85.0
645788,72.6
645789,43.3
645790,76.4
645791,71.0
645792,71.5
645793,75.9
645794,94.9
645795,72.7
645796,59.4
645797,45.7
645798,46.6
645799,42.2
645800,66.4
645801,78.5
645802,70.0
645803,76.4
645804,53.0
645805,44.4
645806,82.6
645807,65.4
645808,41.4
645809,59.7
645810,29.5
645811,78.3
645812,45.7
645813,82.3
645814,53.2
645815,44.7
645816,64.9
645817,74.6
645818,95.2
645819,73.4
645820,38.3
645821,89.7
645822,83.3
645823,93.8
645824,60.9
645825,50.5
645826,65.1
645827,29.7
645828,49.0
645829,51.9
645830,50.8
645831,87.9
645832,69.3
645833,50.6
645834,68.2
645835,40.4
645836,44.8
645837,84.7
645838,63.7
645839,73.3
645840,82.1
645841,66.9
645842,77.4
645843,73.6
645844,56.3
645845,61.2
645846,81.6
645847,64.1
645848,81.7
645849,68.8
645850,62.6
645851,77.4
645852,53.4
645853,88.4
645854,76.1
645855,50.3
645856,80.5
645857,63.2
645858,82.8
645859,44.5
645860,78.2
645861,81.3
645862,38.1
645863,70.3
645864,37.5
645865,32.7
645866,89.4
645867,58.0
645868,83.4
645869,82.1
645870,40.2
645871,69.7
645872,69.3
645873,57.4
645874,64.8
645875,62.2
645876,92.2
645877,46.4
645878,67.2
645879,32.0
645880,41.6
645881,67.1
645882,69.9
645883,56.1
645884,59.8
645885,51.0
645886,35.3
645887,82.0
645888,68.9
645889,86.0
645890,47.5
645891,80.3
645892,62.8
645893,39.5
645894,44.4
645895,49.9
645896,55.0
645897,73.1
645898,29.6
645899,57.6
645900,71.4
645901,74.9
645902,76.9
645903,51.4
645904,71.2
645905,50.5
645906,82.6
645907,53.7
645908,84.3
645909,65.6
645910,77.9
645911,38.6
645912,39.2
645913,47.3
645914,70.5
645915,51.5
645916,48.3
645917,35.2
645918,81.7
645919,57.8
645920,27.3
645921,69.2
645922,69.2
645923,64.6
645924,65.3
645925,39.1
645926,79.3
645927,90.3
645928,63.6
645929,42.7
645930,29.4
645931,71.2
645932,74.8
645933,66.6
645934,47.5
645935,50.1
645936,32.8
645937,45.3
645938,82.4
645939,53.9
645940,47.7
645941,56.0
645942,83.0
645943,34.1
645944,88.3
645945,35.0
645946,58.8
645947,63.4
645948,32.8
645949,56.9
645950,69.3
645951,72.7
645952,57.4
645953,74.3
645954,69.1
645955,78.8
645956,76.0
645957,24.1
645958,72.5
645959,57.8
645960,66.7
645961,82.9
645962,66.5
645963,54.5
645964,37.3
645965,61.3
645966,54.4
645967,58.4
645968,81.2
645969,63.8
645970,93.2
645971,90.7
645972,73.1
645973,47.0
645974,57.7
645975,35.4
645976,45.1
645977,46.7
645978,57.4
645979,44.3
645980,67.1
645981,55.6
645982,40.5
645983,43.1
645984,27.0
645985,83.5
645986,51.1
645987,53.0
645988,60.8
645989,39.2
645990,59.7
645991,44.7
645992,69.4
645993,71.6
645994,86.9
645995,56.6
645996,57.5
645997,42.8
645998,33.7
645999,46.7
646000,26.5
646001,67.6
646002,35.0
646003,85.4
646004,92.9
646005,89.2
646006,77.8
646007,72.7
646008,75.7
646009,56.4
646010,42.1
646011,84.0
646012,84.4
646013,49.9
646014,81.6
646015,77.2
646016,62.4
646017,45.7
646018,82.2
646019,77.3
646020,76.1
646021,62.7
646022,76.2
646023,70.1
646024,50.2
646025,81.6
646026,76.4
646027,48.8
646028,64.5
646029,50.7
646030,37.6
646031,72.4
646032,52.4
646033,54.0
646034,48.1
646035,63.2
646036,78.9
646037,50.5
646038,46.6
646039,81.0
646040,71.3
646041,64.9
646042,55.7
646043,83.2
646044,57.4
646045,64.3
646046,47.4
646047,86.0
646048,62.8
646049,73.9
646050,89.1
646051,40.6
646052,40.4
646053,90.0
646054,54.5
646055,48.8
646056,95.4
646057,73.9
646058,73.8
646059,54.0
646060,71.9
646061,40.8
646062,73.0
646063,66.9
646064,62.9
646065,61.0
646066,60.3
646067,80.3
646068,60.5
646069,57.8
646070,83.6
646071,38.3
646072,18.7
646073,89.7
646074,87.2
646075,70.6
646076,76.8
646077,49.7
646078,36.4
646079,46.4
646080,47.6
646081,93.8
646082,72.9
646083,42.8
646084,60.2
646085,52.8
646086,75.2
646087,62.4
646088,56.4
646089,65.2
646090,55.3
646091,34.0
646092,94.1
646093,48.7
646094,44.8
646095,47.1
646096,39.3
646097,87.1
646098,45.6
646099,66.5
646100,42.4
646101,85.1
646102,70.4
646103,55.4
646104,60.5
646105,38.7
646106,27.7
646107,51.5
646108,43.9
646109,86.8
646110,48.6
646111,40.5
646112,60.2
646113,38.1
646114,47.8
646115,61.9
646116,33.0
646117,37.9
646118,50.3
646119,50.4
646120,52.4
646121,58.8
646122,61.2
646123,93.9
646124,74.1
646125,47.3
646126,34.5
646127,71.5
646128,63.8
646129,70.5
646130,48.2
646131,73.6
646132,82.4
646133,56.2
646134,35.0
646135,68.0
646136,73.5
646137,63.5
646138,82.6
646139,48.9
646140,43.3
646141,79.5
646142,59.2
646143,59.3
646144,60.2
646145,54.9
646146,51.5
646147,56.0
646148,72.5
646149,67.2
646150,44.1
646151,58.3
646152,38.9
646153,51.6
646154,69.8
646155,62.4
646156,70.7
646157,38.4
646158,87.8
646159,55.9
646160,45.0
646161,78.0
646162,75.5
646163,93.4
646164,38.1
646165,49.0
646166,70.5
646167,67.7
646168,38.4
646169,85.8
646170,53.3
646171,66.5
646172,91.2
646173,50.0
646174,72.2
646175,79.9
646176,56.5
646177,74.6
646178,53.4
646179,81.5
646180,54.2
646181,47.3
646182,49.1
646183,43.7
646184,53.7
646185,67.0
646186,62.5
646187,73.7
646188,31.2
646189,47.0
646190,53.8
646191,81.5
646192,91.5
646193,72.1
646194,93.0
646195,78.3
646196,43.2
646197,35.4
646198,40.1
646199,59.9
646200,67.8
646201,61.5
646202,59.1
646203,71.3
646204,68.2
646205,47.9
646206,50.2
646207,78.2
646208,75.7
646209,91.9
646210,78.5
646211,67.8
646212,68.2
646213,44.2
646214,76.6
646215,47.7
646216,73.0
646217,67.3
646218,42.7
646219,66.5
646220,54.2
646221,50.6
646222,61.7
646223,39.5
646224,81.3
646225,69.9
646226,52.3
646227,91.6
646228,61.5
646229,45.1
646230,77.1
646231,85.7
646232,56.0
646233,59.7
646234,68.6
646235,59.2
646236,74.3
646237,81.6
646238,60.9
646239,83.5
646240,86.5
646241,49.0
646242,62.4
646243,71.4
646244,56.4
646245,77.7
646246,53.9
646247,77.7
646248,53.9
646249,43.5
646250,42.8
646251,81.8
646252,87.6
646253,64.7
646254,41.8
646255,82.4
646256,63.4
646257,73.9
646258,61.4
646259,63.2
646260,52.9
646261,46.2
646262,50.0
646263,53.9
646264,71.9
646265,54.7
646266,41.3
646267,40.9
646268,42.5
646269,96.3
646270,92.8
646271,52.4
646272,81.1
646273,69.7
646274,74.3
646275,90.3
646276,42.4
646277,41.1
646278,73.0
646279,63.6
646280,57.0
646281,48.7
646282,32.1
646283,58.0
646284,60.7
646285,65.9
646286,45.0
646287,93.6
646288,49.0
646289,72.9
646290,68.8
646291,79.0
646292,79.8
646293,44.9
646294,79.0
646295,67.0
646296,38.2
646297,59.7
646298,80.9
646299,46.5
646300,74.4
646301,38.3
646302,77.0
646303,90.1
646304,47.6
646305,65.6
646306,68.4
646307,46.6
646308,59.7
646309,64.9
646310,19.3
646311,54.1
646312,80.1
646313,73.4
646314,55.6
646315,64.8
646316,70.0
646317,44.7
646318,88.7
646319,78.3
646320,50.2
646321,64.7
646322,84.7
646323,66.5
646324,78.1
646325,54.0
646326,68.2
646327,87.2
646328,81.5
646329,85.4
646330,66.0
646331,80.4
646332,77.1
646333,55.2
646334,50.7
646335,70.8
646336,49.4
646337,52.7
646338,64.5
646339,50.1
646340,88.0
646341,55.2
646342,78.2
646343,68.6
646344,62.0
646345,38.5
646346,52.0
646347,36.7
646348,71.0
646349,67.6
646350,37.8
646351,62.1
646352,89.3
646353,78.8
646354,62.4
646355,70.2
646356,93.6
646357,85.8
646358,86.8
646359,44.2
646360,94.0
646361,76.5
646362,30.3
646363,81.5
646364,78.7
646365,53.1
646366,47.2
646367,78.3
646368,30.5
646369,39.5
646370,54.5
646371,52.1
646372,56.6
646373,50.4
646374,50.0
646375,79.4
646376,96.3
646377,80.6
646378,61.3
646379,59.5
646380,61.0
646381,83.2
646382,34.1
646383,81.6
646384,47.8
646385,96.0
646386,79.0
646387,40.9
646388,75.6
646389,79.8
646390,56.4
646391,44.6
646392,66.6
646393,79.8
646394,39.6
646395,57.0
646396,74.6
646397,79.6
646398,47.8
646399,51.3
646400,68.4
646401,66.4
646402,63.9
646403,77.9
646404,60.6
646405,85.8
646406,49.2
646407,64.0
646408,63.7
646409,59.1
646410,82.1
646411,77.0
646412,68.0
646413,97.5
646414,65.3
646415,79.8
646416,37.5
646417,69.2
646418,89.4
646419,71.6
646420,35.8
646421,79.9
646422,94.5
646423,52.4
646424,47.9
646425,52.8
646426,83.7
646427,96.5
646428,83.9
646429,30.8
646430,95.7
646431,51.1
646432,50.5
646433,69.0
646434,51.3
646435,32.3
646436,33.5
646437,72.0
646438,44.4
646439,78.1
646440,87.1
646441,56.0
646442,82.8
646443,46.3
646444,42.6
646445,77.9
646446,81.5
646447,92.5
646448,92.9
646449,85.0
646450,76.7
646451,40.5
646452,86.1
646453,68.5
646454,53.5
646455,75.6
646456,74.4
646457,50.3
646458,50.6
646459,43.7
646460,72.5
646461,89.4
646462,44.7
646463,61.7
646464,56.0
646465,46.5
646466,58.5
646467,89.6
646468,27.9
646469,68.6
646470,75.0
646471,74.2
646472,86.2
646473,48.9
646474,77.3
646475,69.2
646476,88.4
646477,71.0
646478,65.7
646479,84.7
646480,90.0
646481,54.9
646482,51.5
646483,49.1
646484,77.0
646485,57.1
646486,68.6
646487,74.1
646488,47.2
646489,68.6
646490,88.7
646491,57.0
646492,55.2
646493,42.8
646494,33.9
646495,60.8
646496,72.9
646497,77.5
646498,52.8
646499,71.9
646500,91.4
646501,43.8
646502,73.5
646503,74.7
646504,70.9
646505,63.9
646506,44.3
646507,91.5
646508,68.3
646509,87.6
646510,89.6
646511,57.8
646512,55.0
646513,68.8
646514,35.6
646515,71.2
646516,34.9
646517,59.3
646518,72.3
646519,46.6
646520,80.3
646521,70.0
646522,81.7
646523,41.8
646524,70.3
646525,60.1
646526,88.8
646527,37.1
646528,43.1
646529,81.3
646530,73.8
646531,63.1
646532,83.1
646533,49.9
646534,87.8
646535,51.7
646536,76.7
646537,81.7
646538,45.0
646539,90.0
646540,74.6
646541,80.5
646542,38.9
646543,42.5
646544,75.4
646545,79.1
646546,45.9
646547,49.5
646548,45.5
646549,80.8
646550,50.0
646551,84.8
646552,60.7
646553,35.8
646554,71.5
646555,45.1
646556,51.2
646557,55.8
646558,50.3
